=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
555 citadeld sys 0 1024 512 1024 0x0 0 0x0 1
556 vndbinder:542_1 sys 0 1024 512 1024 0x0 0 0x0 1
7162 vndbinder:542_2 sys 0 1024 512 1024 0x0 0 0x0 1
545 surfaceflinger sf 126 1024 126 1024 0x0 0 0xf8 1
593 binder:545_1 fg 0 1024 768 1024 0x0 0 0x0 1
594 binder:545_2 fg 0 1024 768 1024 0x0 0 0x0 1
595 TracingMuxer fg 0 1024 768 1024 0x0 0 0x0 1
596 RenderEngine rt 126 1024 126 1024 0x0 0 0xf8 1
677 mali-event-hand rt 0 1024 0 1024 0x0 0 0x0 1
678 mali-mem-purge rt 0 1024 0 1024 0x0 0 0x0 1
679 mali-cpu-comman rt 0 1024 0 1024 0x0 0 0x0 1
691 HwcAsyncWorker fg 0 1024 768 1024 0x0 0 0x0 1
692 TimerDispatch sf 0 1024 0 1024 0x0 0 0x0 1
693 IdleTimer sf 0 1024 0 1024 0x0 0 0x0 1
694 app fg 0 1024 768 1024 0x0 0 0x0 1
695 appSf fg 0 1024 768 1024 0x0 0 0x0 1
696 RegionSampling sf 0 1024 0 1024 0x0 0 0x0 1
697 RegSampIdle sf 0 1024 0 1024 0x0 0 0x0 1
698 TouchTimer sf 0 1024 0 1024 0x0 0 0x0 1
699 surfaceflinger sf 0 1024 0 1024 0x0 0 0x0 1
700 surfaceflinger sf 0 1024 0 1024 0x0 0 0x0 1
706 BckgrndExec HP fg 0 1024 768 1024 0x0 0 0x0 1
713 mali-compiler rt 0 1024 0 1024 0x0 0 0x0 1
756 RE Completion rt 0 1024 0 1024 0x0 0 0x0 1
837 binder:545_3 fg 0 1024 768 1024 0x0 0 0x0 1
2270 binder:545_4 fg 0 1024 768 1024 0x0 0 0x0 1
2274 BckgrndExec LP bg 0 1024 0 130 0x0 0 0x0 1
2644 binder:545_5 fg 0 1024 768 1024 0x0 0 0x0 1
2861 TracingMuxer fg 0 1024 768 1024 0x0 0 0x0 1
546 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
559 binder:546_1 sys 0 1024 512 1024 0x0 0 0x0 1
2278 binder:546_2 sys 0 1024 512 1024 0x0 0 0x0 1
2514 binder:546_3 sys 0 1024 512 1024 0x0 0 0x0 1
2515 binder:546_4 sys 0 1024 512 1024 0x0 0 0x0 1
12016 binder:546_5 sys 0 1024 512 1024 0x0 0 0x0 1
547 android.hardwar sf 0 1024 0 1024 0x0 0 0x0 1
567 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
568 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
569 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
570 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
571 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
572 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
573 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
574 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
575 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
576 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
577 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
578 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
579 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
580 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
581 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
582 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
583 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
584 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
585 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
586 MPPThread sys 0 1024 512 1024 0x0 0 0x0 1
587 DstBufMgrThread sys 0 1024 512 1024 0x0 0 0x0 1
588 DisplayHints sys 0 1024 512 1024 0x0 0 0x0 1
591 DisplayHints sys 0 1024 512 1024 0x0 0 0x0 1
597 RemoveFBsThread sys 0 1024 512 1024 0x0 0 0x0 1
598 vsync sys 0 1024 512 1024 0x0 0 0x0 1
599 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
601 RemoveFBsThread sys 0 1024 512 1024 0x0 0 0x0 1
602 vsync sys 0 1024 512 1024 0x0 0 0x0 1
603 drm-event-liste sys 0 1024 512 1024 0x0 0 0x0 1
604 binder:547_1 sf 0 1024 0 1024 0x0 0 0x0 1
606 3dlut_worker sys 0 1024 512 1024 0x0 0 0x0 1
607 3dlut_worker sys 0 1024 512 1024 0x0 0 0x0 1
608 3dlut_worker sys 0 1024 512 1024 0x0 0 0x0 1
609 vndbinder:547_1 sys 0 1024 512 1024 0x0 0 0x0 1
610 vndbinder:547_2 sys 0 1024 512 1024 0x0 0 0x0 1
688 binder:547_2 sf 0 1024 0 1024 0x0 0 0x0 1
3462 binder:547_3 sf 0 1024 0 1024 0x0 0 0x0 1
3463 binder:547_4 sf 0 1024 0 1024 0x0 0 0x0 1
7651 vndbinder:547_3 sys 0 1024 512 1024 0x0 0 0x0 1
566 cfg80211 sys 0 1024 512 1024 0x0 0 0x0 1
615 gpu-dvfs-contro sys 0 1024 512 1024 0x0 0 0x0 1
616 gpu-dvfs-clockd sys 0 1024 512 1024 0x0 0 0x0 1
617 free_pages_work sys 0 1024 512 1024 0x0 0 0x0 1
618 mali_apc_thread sys 0 1024 512 1024 0x0 0 0x0 1
619 gxp_power_work_ sys 0 1024 512 1024 0x0 0 0x0 1
620 irq/432-gxp_aur sys 0 1024 512 1024 0x0 0 0x0 1
621 gxp_response_4 sys 0 1024 512 1024 0x0 0 0x0 1
622 gxp_response_3 sys 0 1024 512 1024 0x0 0 0x0 1
623 gxp_response_5 sys 0 1024 512 1024 0x0 0 0x0 1
624 lwis_s_top sys 0 1024 512 1024 0x0 0 0x0 1
625 lwis_t_isp-fe sys 0 1024 512 1024 0x0 0 0x0 1
626 lwis_t_gdc0 sys 0 1024 512 1024 0x0 0 0x0 1
627 lwis_t_gdc1 sys 0 1024 512 1024 0x0 0 0x0 1
628 lwis_t_mcsc sys 0 1024 512 1024 0x0 0 0x0 1
629 lwis_t_gse sys 0 1024 512 1024 0x0 0 0x0 1
630 lwis_t_be-core sys 0 1024 512 1024 0x0 0 0x0 1
631 lwis_t_gtnr-mer sys 0 1024 512 1024 0x0 0 0x0 1
632 lwis_t_gtnr-ali sys 0 1024 512 1024 0x0 0 0x0 1
633 lwis_t_lme sys 0 1024 512 1024 0x0 0 0x0 1
634 lwis_t_votf sys 0 1024 512 1024 0x0 0 0x0 1
635 lwis_I2C_Bus_1 sys 0 1024 512 1024 0x0 0 0x0 1
636 lwis_I2C_Bus_2 sys 0 1024 512 1024 0x0 0 0x0 1
637 lwis_I2C_Bus_3 sys 0 1024 512 1024 0x0 0 0x0 1
638 lwis_I2C_Bus_4 sys 0 1024 512 1024 0x0 0 0x0 1
639 lwis_I2C_Bus_E sys 0 1024 512 1024 0x0 0 0x0 1
640 cs35l41_ramp sys 0 1024 512 1024 0x0 0 0x0 1
641 irq/470-cs35l41 sys 0 1024 512 1024 0x0 0 0x0 1
642 cs35l41 sys 0 1024 512 1024 0x0 0 0x0 1
643 cs35l41_ramp sys 0 1024 512 1024 0x0 0 0x0 1
644 irq/471-cs35l41 sys 0 1024 512 1024 0x0 0 0x0 1
645 cs35l41 sys 0 1024 512 1024 0x0 0 0x0 1
646 f2fs_ckpt-254:6 sys 0 1024 512 1024 0x0 0 0x0 1
647 f2fs_flush-254: sys 0 1024 512 1024 0x0 0 0x0 1
648 f2fs_discard-25 sys 0 1024 512 1024 0x0 0 0x0 1
649 nitrous_nl_wq sys 0 1024 512 1024 0x0 0 0x0 1
650 f2fs_gc-254:64 sys 0 1024 512 1024 0x0 0 0x0 1
651 hsspi sys 0 1024 512 1024 0x0 0 0x0 1
652 android.hardwar sys 0 1024 512 1024 0x0 0 0x20 1
704 adpf_handler0 sys 0 1024 512 1024 0x0 0 0x0 1
2285 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
2910 NodeLooperThrea sys 0 1024 512 1024 0x0 0 0x20 1
2911 MetricUploader sys 0 1024 512 968 0x0 0 0x0 1
27328 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
9132 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
654 f2fs_ckpt-8:5 sys 0 1024 512 1024 0x0 0 0x0 1
655 f2fs_flush-8:5 sys 0 1024 512 1024 0x0 0 0x0 1
656 f2fs_discard-8: sys 0 1024 512 1024 0x0 0 0x0 1
659 f2fs_gc-8:5 sys 0 1024 512 1024 0x0 0 0x0 1
662 f2fs_ckpt-8:6 sys 0 1024 512 1024 0x0 0 0x0 1
663 f2fs_flush-8:6 sys 0 1024 512 1024 0x0 0 0x0 1
664 f2fs_discard-8: sys 0 1024 512 1024 0x0 0 0x0 1
665 f2fs_gc-8:6 sys 0 1024 512 1024 0x0 0 0x0 1
667 f2fs_ckpt-8:7 sys 0 1024 512 1024 0x0 0 0x0 1
668 f2fs_flush-8:7 sys 0 1024 512 1024 0x0 0 0x0 1
669 f2fs_discard-8: sys 0 1024 512 1024 0x0 0 0x0 1
671 f2fs_gc-8:7 sys 0 1024 512 1024 0x0 0 0x0 1
673 mali-gpuq-kthre sys 0 1024 512 1024 0x0 0 0x0 1
674 mali-kcpuq-kthr sys 0 1024 512 1024 0x0 0 0x0 1
675 sched_deferred_ sys 0 1024 512 1024 0x0 0 0x0 1
676 csf_kcpu_worker sys 0 1024 512 1024 0x0 0 0x0 1
685 tombstoned sys 0 1024 512 1024 0x0 0 0x0 1
799 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
805 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
806 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
807 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
808 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
809 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
810 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
811 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
812 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
813 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
814 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
815 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
816 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
817 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
819 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
820 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
821 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
822 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
823 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
824 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
829 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
830 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
831 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
832 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
833 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
834 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
835 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
836 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
838 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
839 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
840 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
842 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
843 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
845 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
846 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
847 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
848 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
849 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
850 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
851 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
852 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
853 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
854 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
855 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
856 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
857 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
858 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
859 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
860 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
861 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
862 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
863 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
865 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
866 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
867 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
868 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
869 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
870 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
871 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
872 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
873 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
874 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
875 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
877 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
879 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
880 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
882 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
883 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
884 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
885 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
886 kverityd sys 0 1024 512 1024 0x0 0 0x0 1
887 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
888 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
890 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
891 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
892 ext4-rsv-conver sys 0 1024 512 1024 0x0 0 0x0 1
932 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
933 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
934 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
2361 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
10571 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
25153 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
23371 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
16957 magiskd sys 0 1024 512 1024 0x0 0 0x0 1
941 sscoredump sys 0 1024 512 1024 0x0 0 0x0 1
945 binder:945_3 sys 0 1024 512 1024 0x0 0 0x0 1
960 netd sys 0 1024 512 1024 0x0 0 0x0 1
974 netd sys 0 1024 512 1024 0x0 0 0x0 1
975 netd sys 0 1024 512 1024 0x0 0 0x0 1
976 netd sys 0 1024 512 1024 0x0 0 0x0 1
977 netd sys 0 1024 512 1024 0x0 0 0x0 1
979 NFLogListener sys 0 1024 512 1024 0x0 0 0x0 1
984 doh-handler sys 0 1024 512 1024 0x0 0 0x0 1
985 netd sys 0 1024 512 1024 0x0 0 0x0 1
988 binder:945_1 sys 0 1024 512 1024 0x0 0 0x0 1
989 netd sys 0 1024 512 1024 0x0 0 0x0 1
990 binder:945_2 sys 0 1024 512 1024 0x0 0 0x0 1
994 binder:945_3 sys 0 1024 512 1024 0x0 0 0x0 1
29865 binder:945_4 sys 0 1024 512 1024 0x0 0 0x0 1
29866 binder:945_5 sys 0 1024 512 1024 0x0 0 0x0 1
946 statsd bg 0 1024 0 130 0x0 0 0x0 1
950 binder:946_1 bg 0 1024 0 130 0x0 0 0x0 1
951 statsd.writer bg 0 1024 0 130 0x0 0 0x0 1
952 binder:946_2 bg 0 1024 0 130 0x0 0 0x0 1
954 statsd.reader bg 0 1024 0 130 0x0 0 0x0 1
955 statsd bg 0 1024 0 130 0x0 0 0x0 1
2159 binder:946_3 bg 0 1024 0 130 0x0 0 0x0 1
2292 binder:946_4 bg 0 1024 0 130 0x0 0 0x0 1
2293 binder:946_5 bg 0 1024 0 130 0x0 0 0x0 1
2294 binder:946_6 bg 0 1024 0 130 0x0 0 0x0 1
2296 binder:946_7 bg 0 1024 0 130 0x0 0 0x0 1
2297 binder:946_8 bg 0 1024 0 130 0x0 0 0x0 1
2672 binder:946_9 bg 0 1024 0 130 0x0 0 0x0 1
30628 binder:946_A bg 0 1024 0 130 0x0 0 0x0 1
947 main ta 0 1024 512 1024 0x0 0 0x0 1
958 iptables-restor sys 0 1024 512 1024 0x0 0 0x0 1
959 ip6tables-resto sys 0 1024 512 1024 0x0 0 0x0 1
965 allocator@1.0-s sys 0 1024 512 1024 0x0 0 0x0 1
966 vendor.google.e sys 0 1024 512 1024 0x0 0 0x0 1
1028 binder:966_1 sys 0 1024 512 1024 0x0 0 0x0 1
5066 binder:966_2 sys 0 1024 512 1024 0x0 0 0x0 1
5067 binder:966_3 sys 0 1024 512 1024 0x0 0 0x0 1
967 vendor.google.w fg 0 1024 768 1024 0x0 0 0x0 1
987 binder:967_1 fg 0 1024 768 1024 0x0 0 0x0 1
991 binder:967_2 fg 0 1024 768 1024 0x0 0 0x0 1
968 android.hardwar fg 0 1024 768 1024 0x0 0 0x0 1
1106 binder:968_1 fg 0 1024 768 1024 0x0 0 0x0 1
1108 binder:968_2 fg 0 1024 768 1024 0x0 0 0x0 1
1490 sc-notify fg 0 1024 768 1024 0x0 0 0x0 1
1491 sound-card-poll fg 0 1024 768 1024 0x0 0 0x0 1
1492 battery_mitigat fg 0 1024 768 1024 0x0 0 0x0 1
1493 battery_reconne fg 0 1024 768 1024 0x0 0 0x0 1
1494 battery_callbac fg 0 1024 768 1024 0x0 0 0x0 1
1495 sensor_poll fg 0 1024 768 1024 0x0 0 0x0 1
1496 sensor_callback fg 0 1024 768 1024 0x0 0 0x0 1
1497 sensor_reconnec fg 0 1024 768 1024 0x0 0 0x0 1
1498 thermal_reconne fg 0 1024 768 1024 0x0 0 0x0 1
1499 thermal_restore fg 0 1024 768 1024 0x0 0 0x0 1
1500 am-daily-writer fg 0 1024 768 1024 0x0 0 0x0 1
1502 PlaybackTempera fg 0 1024 768 1024 0x0 0 0x0 1
1503 android.hardwar fg 0 1024 768 1024 0x0 0 0x0 1
1506 android.hardwar fg 0 1024 768 1024 0x0 0 0x0 1
1509 android.hardwar fg 0 1024 768 1024 0x0 0 0x0 1
1514 baacl_callback fg 0 1024 768 1024 0x0 0 0x0 1
1515 SthalControl fg 0 1024 768 1024 0x0 0 0x0 1
1517 codec-health fg 0 1024 768 1024 0x0 0 0x0 1
1519 reapply-routing fg 0 1024 768 1024 0x0 0 0x0 1
1521 android.hardwar fg 0 1024 768 1024 0x0 0 0x0 1
1656 android.hardwar fg 0 1024 768 1024 0x0 0 0x0 1
1668 am-periodic-rea fg 0 1024 768 1024 0x0 0 0x0 1
1669 am-polling fg 0 1024 768 1024 0x0 0 0x0 1
1670 statsd-write-th fg 0 1024 768 1024 0x0 0 0x0 1
1719 pw-primary-play fg 0 1024 768 1024 0x0 0 0x0 1
1722 cw-primary-play fg 0 1024 768 1024 0x0 0 0x0 1
1744 pw-deep-buffer- fg 0 1024 768 1024 0x0 0 0x0 1
1746 cw-deep-buffer- fg 0 1024 768 1024 0x0 0 0x0 1
1771 binder:968_3 fg 0 1024 768 1024 0x0 0 0x0 1
1772 pw-haptic-playb fg 0 1024 768 1024 0x0 0 0x0 1
1773 cw-haptic-playb fg 0 1024 768 1024 0x0 0 0x0 1
1790 pw-raw-playback fg 0 1024 768 1024 0x0 0 0x0 1
1791 cw-raw-playback fg 0 1024 768 1024 0x0 0 0x0 1
1800 pw-voip-playbac fg 0 1024 768 1024 0x0 0 0x0 1
1801 cw-voip-playbac fg 0 1024 768 1024 0x0 0 0x0 1
1817 pw-in-call-play fg 0 1024 768 1024 0x0 0 0x0 1
1818 cw-in-call-play fg 0 1024 768 1024 0x0 0 0x0 1
1857 binder:968_4 fg 0 1024 768 1024 0x0 0 0x0 1
1878 thermal_callbac fg 0 1024 768 1024 0x0 0 0x0 1
12330 binder:968_5 fg 0 1024 768 1024 0x0 0 0x0 1
969 android.hardwar sys 0 1024 512 1024 0x0 0 0x0 1
971 camera.provider cam 0 1024 0 1024 0x0 0 0x0 1
1442 binder:971_1 cam 0 1024 0 1024 0x0 0 0x0 1
1443 binder:971_2 cam 0 1024 0 1024 0x0 0 0x0 1
1444 ApexListener cam 0 1024 0 1024 0x0 0 0x0 1
1445 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1446 TaskPool cam 0 1024 0 1024 0x0 0 0x0 1
1447 TaskPool cam 0 1024 0 1024 0x0 0 0x0 1
1448 TaskPool cam 0 1024 0 1024 0x0 0 0x0 1
1449 Catpipe_AsyncFa cam 0 1024 0 1024 0x0 0 0x0 1
1465 LwEv:IspBeEvent cam 0 1024 0 1024 0x0 0 0x0 1
1466 LwEv:IspFeTop cam 0 1024 0 1024 0x0 0 0x0 1
1467 LwEv:FeFc cam 0 1024 0 1024 0x0 0 0x0 1
1469 LwEv:FeCsisCore cam 0 1024 0 1024 0x0 0 0x0 1
1897 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1898 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1899 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1900 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1901 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1902 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1903 VsyncEnWorker cam 0 1024 0 1024 0x0 0 0x0 1
1904 HwBinder:971_1 cam 0 1024 0 1024 0x0 0 0x0 1
1905 HwBinder:971_2 cam 0 1024 0 1024 0x0 0 0x0 1
1906 RebindLoop cam 0 1024 0 1024 0x0 0 0x0 1
1907 UsfApiWorker cam 0 1024 0 1024 0x0 0 0x0 1
1908 MonitorFdThread cam 0 1024 0 1024 0x0 0 0x0 1
1909 UsfTransport cam 0 1024 0 1024 0x0 0 0x0 1
1910 SpectralTorch cam 0 1024 0 1024 0x0 0 0x0 1
1911 SpectralAmbient cam 0 1024 0 1024 0x0 0 0x0 1
1912 SpectralFlicker cam 0 1024 0 1024 0x0 0 0x0 1
1915 DisplayMonitor cam 0 1024 0 1024 0x0 0 0x0 1
1916 SocCbRunner cam 0 1024 0 1024 0x0 0 0x0 1
1917 SocTimer cam 0 1024 0 1024 0x0 0 0x0 1
1923 mali-event-hand cam 0 1024 0 1024 0x0 0 0x0 1
1924 mali-mem-purge cam 0 1024 0 1024 0x0 0 0x0 1
1925 mali-cpu-comman cam 0 1024 0 1024 0x0 0 0x0 1
1930 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1931 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1932 vii-resp cam 0 1024 0 1024 0x0 0 0x0 1
1933 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1934 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1939 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1940 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
1941 TracingMuxer cam 0 1024 0 1024 0x0 0 0x0 1
1942 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
2009 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
2011 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
2017 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
2054 binder:971_3 cam 0 1024 0 1024 0x0 0 0x0 1
2132 android.hardwar cam 0 1024 0 1024 0x0 0 0x0 1
2133 smart_read_ahea cam 0 1024 0 1024 0x0 0 0x0 1
2134 RunnerH:P+:A:1 cam 0 1024 0 1024 0x0 0 0x0 1
2135 RunnerH:P+:A:0 cam 0 1024 0 1024 0x0 0 0x0 1
2136 RunnerN:P+:A:6 cam 0 1024 0 1024 0x0 0 0x0 1
2137 RunnerN:P+:A:0 cam 0 1024 0 1024 0x0 0 0x0 1
2138 RunnerR:P+:A:2 cam 0 1024 0 1024 0x0 0 0x0 1
2139 RunnerN:P+:A:3 cam 0 1024 0 1024 0x0 0 0x0 1
2140 RunnerN:P+:A:2 cam 0 1024 0 1024 0x0 0 0x0 1
2141 RunnerN:P+:A:5 cam 0 1024 0 1024 0x0 0 0x0 1
2142 RunnerR:P+:A:0 cam 0 1024 0 1024 0x0 0 0x0 1
2143 RunnerN:P+:A:4 cam 0 1024 0 1024 0x0 0 0x0 1
2144 WatchDog cam 0 1024 0 1024 0x0 0 0x0 1
2145 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2146 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2147 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2148 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2149 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2150 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2151 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2152 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2153 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2154 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2155 DevicePool cam 0 1024 0 1024 0x0 0 0x0 1
2301 TracingMuxer cam 0 1024 0 1024 0x0 0 0x0 1
7657 TracingMuxer cam 0 1024 0 1024 0x0 0 0x0 1
7682 BuildPipelines cam 0 1024 0 1024 0x0 0 0x0 1
7690 RunnerR:P+:A:1 cam 0 1024 0 1024 0x0 0 0x0 1
7691 RunnerN:P+:A:1 cam 0 1024 0 1024 0x0 0 0x0 1
7692 RunnerH:P+:A:7 cam 0 1024 0 1024 0x0 0 0x0 1
7693 RunnerH:P+:A:6 cam 0 1024 0 1024 0x0 0 0x0 1
7694 RunnerH:P+:A:8 cam 0 1024 0 1024 0x0 0 0x0 1
7695 RunnerH:P+:A:5 cam 0 1024 0 1024 0x0 0 0x0 1
